menu_id,menu,calorie,protein,fats,salt,recipe1,recipe2,recipe3,recipe4,recipe5,recipe6,point,memo
1,白菜と豚肉のレモン炒め,110,5.6,7.9,0.5,白菜は縦に4等分にして3cmの長さに切る。豚肉はこま切りに、長ねぎはみじん切り、パプリカは千切りに切っておく。,【調味料】の材料をよく混ぜ合わせておく。,フライパンにサラダ油を入れて熱し、中火で豚肉を炒める。火が通ったら白菜を入れて炒め合わせる。,白菜がしんなりしてきたら、(2)の【調味料】を回しかけ、みじん切りにした長ねぎを入れて炒める。,長ねぎに火が通ったら、最後にパプリカを入れて軽く混ぜ合わせ、器に盛り付ける。,,,白菜はくせが無く、おひたしや漬物、鍋の食材など調理方法もさまざまです。今回は減塩になるようレモン汁を使ってさっぱりと仕上げてみました。95％が水分で栄養価は高くないのですが、ビタミンＣ、カリウムなどが含まれていて利尿作用や美肌効果があります。
2,だまこもち,305,13.4,10,2.6,新米は普通の水量で炊く。炊き上がったら片栗粉を混ぜ、すり鉢でつぶして団子状のだまこ餅をつくる。,ゴボウはささがきに、舞茸は小房に分けておく。,鶏肉は一口大に、セリは小口切りに、糸コンニャクは湯通しして食べやすい長さに切っておく。,鍋に水1リットルと鶏がらを入れて火にかけ、アクを取りながらだしをとる。鶏がらを除いて、しょう油・酒で味付けし、鶏肉、ゴボウ、舞茸、糸こんにゃくを加えて煮る。,最後に、だまこ餅を加えて弱火で火を通し、お椀によそってセリを散らす。,,,新米のだまこ餅は、モチモチとした食感が特徴で、消化も良くとてもおいしいですよ。煮崩れしないように片栗粉を入れるので、粉くささが残らないように弱火で火を通してください。食欲の秋にはまず、新米で秋の味覚を味わってみてください。
3,そらまめと夏野菜のカラフルマリネ,147,6.3,7.2,0.3,そら豆はさやから出して、2分程茹でて皮をむいておく。,玉ねぎは薄切りにして水にさらし水気を切っておく。,トマトはくし型に切っておく。ズッキーニとパプリカは1cmの厚さに切ってオリーブ油で炒める。,【調味料】のにんにく、パセリをみじん切りにして、残りの調味料とよく混ぜてマリネ液を作る。,(1)～(3)の具材を(4)のマリネ液で和えて、冷蔵庫に(1)時間程入れて味をなじませる。,,そらまめは茹でた後、水にさらさないほうがおいしくいただけます。,"そら豆のきれいなヒスイ色は初夏の食卓を鮮やかに彩ります。植物性タンパク質や鉄分、食物繊維が多く含まれ
ているので、皮ごと食べるのもお勧めです。マリネ液は、魚や貝などのお刺身にもよく合い、季節の野菜と一緒に
漬けるとおもてなしの一品になります。"
4,山うどの天ぷら,95,5,3.9,0.2,"ウドは、それぞれ次のように切っておく。
・穂先の柔らかい部分は、先端から7cm位に切る。
・皮の部分は少し厚めにはいで、短冊切りにする。
・茎の部分は、7ミリ位の厚さに切る。",ボールに天ぷら粉と水を入れ、混ぜ合わせて衣を作る。,(2)の衣を着けて、穂先の部分、茎の部分を揚げる。,(3)で残った衣に、皮の部分と桜えびを混ぜ、適量を一かたまりにしてかき揚げにする。,,,高温の油でさっと揚げると、ウドのほろ苦さや香りを味わえます。,"ウドは捨てる部分がなく、山菜独特の風味を楽しめる天ぷらや煮物料理に良く合う食材です。アクを抜いて酢味
噌などを付けて、生で食べてもおいしいですよ。ウドには食物繊維とカリウムが豊富に含まれているので、便秘や
高血圧予防に効果があります。"
5,こごみのごまマヨサラダ,111,4.1,7.5,0.5,こごみは茹でて、しっかりと水切りをして3cmに切っておく,新玉ねぎはスライスに、ちくわは輪切りにしておく。,ボールに【調味料】を入れてよく混ぜ合わせる。,(3)に(1)(2)を入れて、味を馴染ませる。,,,材料はよく水切りをして、食べる直前に混ぜ合わせるとおいしくいただけます。,"こごみは、βカロテンがたくさん含まれている食材で、抗酸化作用をはじめ、皮膚や粘膜を正常に保つ効果があ
ります。お好みで、むきエビやにんじんを入れると赤みが増して彩りが豊かになります。レシピも簡単なので、ぜ
ひ一度作ってみてください。"
6,大根と干し柿の酢の物,113,1.2,3.7,0.5,干し柿はへたを取りせん切り、大根は干し柿くらいの長さの短冊切りにします。,切りみつばは3センチ長さに切り、くるみは荒く刻みます。,ボウルに調味料を入れてよく混ぜ大根を加え、少ししんなりしてから干し柿、みつば、くるみを入れ和えます。,,,,定番の酢の物に干し柿やくるみなどを入れて食感も楽しみます。一味唐辛子をかけてもまた違ったおいしさでいただけます。,干し柿にすることで、生の柿とは成分が少し変わり、ビタミンＣが減りβカロテンが豊富になります。βカロテンは目や粘膜、皮膚の健康を保つといわれています。ただしカロリーが高いので食べすぎには注意しましょう。
7,大豆ドライカレー,267,15.9,14.9,2,大豆はザルにあげ、水気をよく切っておく。,玉ねぎ、にんじん、ピーマンは、7～8ミリ角に切り、　しいたけは1cm角に切っておく。,フライパンにサラダ油を熱し、にんにくを炒め、香りがたったらひき肉を加え、焼き色が付くまで炒める。,野菜を順に加え炒め、カレールウを加えなじませ、大豆を加え炒め合わせる。調味料を加えて塩、こしょうで味を調える。,,,,"野菜がたっぷり入ったドライカレーは、ご飯やパンにも相性バッチリな一品です。大豆は〝畑のお肉〟といわれ
るほど、良質なタンパク質が多く含まれ、栄養豊富な食材です。また、骨粗しょう症の予防や美肌効果、生活習慣
病の予防にも効果があります。"
8,りんごのケーキ,165,4.1,5.2,0.2,りんごを四つ割にし、皮をむいて厚さ7ミリ位に切り、レモン汁、砂糖、シナモン（あれば）をまぶしサラダ油を塗った炊飯器の内釜の底に敷きつめる。（底の中心は重ならないように）,くるみは荒くきざんでりんごの上にちらす。薄力粉はふるっておく。バターはレンジで溶かす。,ボウルに卵と砂糖を入れて、沸騰直前の湯を入れた別のボウルで湯煎にかけながらハンドミキサーで泡立てる。上から生地を落として跡がしばらく消えないくらいしっかり泡立てる。,(3)に薄力粉を入れ、ゴムべらで大きく混ぜ、溶かしたバターも入れ軽くまぜる。それをりんごの上に流し入れて炊く。スイッチが切れたら取り出して冷ます。,,,,"材料も作り方もシンプルで、炊飯器で簡単にできる本格的なケーキです。卵はハンドミキサーを使ってしっかり
泡立てると、きれいに膨らみます。　リンゴに含まれるペクチンは、腸内の善玉菌を増やして腸内環境を整え、便秘などを予防してくれます。"
9,おくらのからし和え,33,3.9,0.3,0.5,オクラは茹でて斜め切りする。菊は酢を入れてさっと茹で、冷水にとって苦味をとった後水気を切る。人参は千切りにしてさっと茹でる。刺身いかはさっと熱湯をかける。みょうがは細かく刻んでおく。,(1)をボウルに全て入れ、白しょうゆと好みの量の練りがらしで和える。,,,,,,おくらに含まれる水溶性食物繊維ムチンは、コレステロールや血圧の低下にはたらき、生活習慣病の予防効果があります。香味のみょうがを加えて減塩でヘルシーな晩夏の1品です。オクラは茹でて冷凍保存ができます。
10,トマトサラダ　塩こうじドレッシング,56,1,3.1,0.4,トマト・きゅうりは1cmの角切りにする。,玉ねぎ・青じそ・みょうがは薄くスライスする。,調味料は合わせておく。,全て和える。,,, ※自家製塩こうじは、寒い時期に炊飯器で炊いたもち米5合・こうじ5合・塩1合を合わせて冷暗所で保存しておいたものです。市販の塩こうじはそれぞれ塩分量が違うので調整してください。,ドレッシングに塩こうじを使用し、まろやかな塩味となっています。夏が旬のトマトは、ハウス栽培より栄養価が高く、血液をサラサラにして動脈硬化を予防します。また、赤い色素リコピンは細胞の老化防止作用があります。
